#{"t_start": 1733699151.7185264, "env_id": null}
r,l,t
381.0,2947,862.973333
811.0,3828,882.967549
1271.0,5342,1618.252455
877.0,1559,1619.220193
1333.0,2823,1627.465064
1720.0,7545,2501.907558
1344.0,2315,2514.836051
1121.0,2838,2516.914105
968.0,2868,3271.266819
889.0,888,3287.079183
1604.0,3070,4028.374786
2273.0,3687,4742.760866
1827.0,4839,4751.254191
3264.0,5638,4754.924917
1591.0,1864,4755.065504
1821.0,927,4771.380008
1380.0,1590,4778.70033
1950.0,1347,5469.248847
937.0,595,5469.373817
2336.0,1822,5479.448455
998.0,1189,5488.758676
969.0,652,5503.581682
2382.0,2191,6203.363036
2113.0,1909,6207.391399
1955.0,1164,6215.35268
1805.0,3154,6224.786412
1054.0,889,6235.132767
1651.0,1481,6240.570656
2412.0,1153,6935.347738
1363.0,1170,6945.928584
1824.0,4158,7661.347368
1931.0,2179,7674.966926
2486.0,3687,7688.117318
2223.0,3391,7691.627622
1092.0,857,7694.026467
1547.0,780,8399.52465
1362.0,1051,8399.587144
1758.0,1458,9116.447129
2693.0,3955,9121.891768
3464.0,2816,9127.151773
984.0,559,9134.644777
919.0,2656,9142.998117
2392.0,1269,9155.222377
1627.0,1003,9852.368249
1900.0,872,9861.646602
2067.0,1920,9864.263616
1886.0,1073,9876.128412
1379.0,768,9878.244703
2394.0,3389,9878.510282
1757.0,717,9880.423167
899.0,556,9892.335335
1350.0,784,10581.813836
1790.0,1113,10586.437711
1898.0,1254,10591.642247
1365.0,648,10592.128124
1377.0,789,10598.725373
2393.0,1321,10614.791949
2195.0,1202,10617.863136
2208.0,954,10619.180425
2443.0,1711,11310.275309
1736.0,654,11315.837568
1703.0,813,11317.922477
1961.0,1160,11322.31067
1938.0,900,11330.225809
1408.0,598,11335.705355
1179.0,938,11338.611495
1738.0,839,12042.77845
2783.0,2011,12045.72331
2659.0,1177,12047.134007
2038.0,861,12061.208547
1800.0,843,12064.359424
2349.0,865,12066.256077
1521.0,728,12077.540013
3478.0,1412,12784.056661
2558.0,3834,12787.316805
2864.0,1049,12787.459024
1800.0,848,12806.280627
1752.0,1104,12808.319072
2359.0,1152,12812.613507
2307.0,3291,13508.332311
2320.0,979,13514.679917
1998.0,780,13525.714019
1384.0,712,13530.462543
1477.0,625,13539.051221
2296.0,855,14233.107107
1380.0,769,14239.847747
2367.0,3062,14242.088344
2132.0,3119,14249.63973
1710.0,699,14255.598899
2950.0,1316,14262.056727
883.0,874,14269.124992
2589.0,1230,14269.171858
1086.0,546,14959.186281
2916.0,1281,14982.179075
1936.0,3007,15695.857133
1709.0,3025,15709.786217
1535.0,2930,15712.314229
1172.0,1981,15714.884992
1386.0,607,15722.84663
2823.0,1564,15729.508092
1524.0,696,15729.918885
514.0,412,16426.275176
1901.0,837,16428.829581
544.0,395,16434.644552
1402.0,602,16441.619556
1152.0,497,16453.046199
2309.0,855,16453.719945
2443.0,2770,16460.396314
1340.0,640,16468.091409
1872.0,697,16468.640561
2179.0,724,17164.171954
1589.0,2843,17167.619362
2361.0,833,17174.106288
931.0,921,17175.424868
2261.0,804,17181.458273
2108.0,673,17182.132793
1305.0,577,17187.790604
2761.0,921,17193.840325
1375.0,685,17196.785759
2291.0,904,17888.978045
1382.0,626,17889.463258
2274.0,668,17896.391137
1762.0,565,17901.595273
2570.0,803,17902.284
2834.0,1031,17911.924373
2227.0,706,17912.28459
1580.0,672,17916.736514
1932.0,661,17917.189539
1747.0,714,17927.659046
1895.0,631,17931.374483
2919.0,1030,18618.252064
2309.0,816,18629.44318
2160.0,750,18631.145052
1776.0,632,18631.935384
2200.0,1599,18636.075207
2200.0,680,18644.740065
2320.0,876,18650.633714
3205.0,868,18651.229108
3419.0,1006,18658.237051
2163.0,859,19352.240608
2169.0,681,19354.387035
2341.0,837,19358.291914
602.0,361,19362.098971
1716.0,549,19364.042713
529.0,400,19366.989851
1388.0,612,19377.286553
2204.0,718,19377.600578
1529.0,601,19379.857382
2169.0,727,19393.306779
2583.0,750,20082.232532
2004.0,624,20092.859273
2417.0,2995,20098.01632
1556.0,573,20105.776543
1469.0,512,20109.067385
1381.0,550,20117.688677
1475.0,525,20121.039194
2374.0,3063,20819.25411
2090.0,629,20820.41408
1700.0,570,20821.826091
1901.0,574,20831.636722
1358.0,555,20832.40548
2634.0,2949,20835.571808
2432.0,714,20837.232429
943.0,429,20840.838415
1707.0,589,20845.023037
1528.0,566,20847.670585
1748.0,586,20853.392584
2865.0,803,20854.426176
1979.0,601,20857.891356
593.0,353,21547.33646
2344.0,668,21555.275502
1823.0,515,21555.454645
2714.0,663,21561.849662
2368.0,688,21570.407065
2710.0,768,21578.321973
2129.0,701,21585.406536
2086.0,732,22283.983953
2555.0,2870,22285.896556
2569.0,772,22292.30769
1736.0,568,22298.733932
2123.0,698,22299.628106
2343.0,2749,22305.035467
971.0,410,22307.527451
2289.0,744,22308.577658
972.0,421,22308.655761
1330.0,481,22318.999224
1760.0,538,22319.173075
1377.0,559,22320.770936
2854.0,793,22322.181084
1384.0,507,23020.488753
2283.0,675,23022.337362
2815.0,697,23023.011408
3134.0,821,23028.747971
2139.0,620,23033.99658
2578.0,714,23037.885827
3109.0,778,23039.89213
1771.0,543,23040.503519
2932.0,765,23051.269776
2136.0,631,23052.305251
2996.0,706,23056.567996
2783.0,774,23057.430931
1323.0,436,23749.322137
1887.0,576,23751.344577
1944.0,501,23754.966183
1517.0,536,23756.564236
1437.0,530,23761.469431
2221.0,618,23765.387626
2587.0,756,23772.079684
1899.0,561,23773.663682
2621.0,776,23774.134129
3068.0,788,23783.161712
2206.0,635,23788.020482
3289.0,827,23790.606672
2881.0,749,23790.951918
2071.0,553,24480.678648
2291.0,593,24486.383996
2438.0,654,24491.492418
2875.0,685,24496.306149
1381.0,543,24503.217878
2725.0,691,24518.734372
3450.0,2904,25225.872278
2399.0,2741,25232.61122
1783.0,550,25237.751659
3000.0,2767,25242.908938
2075.0,558,25245.354572
1702.0,523,25249.711375
1947.0,580,25939.795439
1354.0,479,25950.233752
3113.0,783,25951.126582
3316.0,2959,25953.525308
2351.0,673,25966.032776
2132.0,576,25966.188392
2459.0,724,25982.316192
2971.0,731,25982.631045
1391.0,558,26682.492328
2838.0,3032,26684.138651
2416.0,608,26695.612003
1573.0,561,26696.238774
2038.0,2920,26702.162017
1384.0,478,26705.941312
2585.0,679,26711.111407
2652.0,633,26715.987665
1894.0,553,27404.438609
1894.0,590,27410.221009
1382.0,498,27413.091
2336.0,2742,27415.864159
2021.0,535,27415.942266
1615.0,546,27421.866735
1914.0,583,27425.565714
1638.0,541,27427.541152
1610.0,536,27433.654822
1474.0,499,27438.512821
2171.0,631,27439.469305
1740.0,569,27445.957647
1956.0,565,28138.518125
2422.0,642,28147.73219
1380.0,485,28149.110767
958.0,393,28156.257231
1965.0,561,28161.179153
2829.0,2774,28163.888438
2131.0,556,28168.200283
2132.0,645,28177.792905
1900.0,548,32420.541804
3532.0,879,32420.65623
2550.0,2847,32431.828609
2210.0,655,32435.085539
1619.0,554,32435.130671
2219.0,644,32437.311203
1472.0,473,32442.435701
1884.0,540,32448.67503
2567.0,649,32451.411094
2155.0,660,32459.457892
1975.0,565,32462.513183
1693.0,546,32464.656784
2264.0,559,33313.927522
2573.0,682,33321.109
2857.0,715,33324.466124
1476.0,499,33328.152618
964.0,415,33336.477757
2588.0,731,33342.32381
2203.0,618,33346.117512
2489.0,2752,33350.607544
1895.0,534,33356.482543
3546.0,779,33357.907613
1748.0,523,33359.817735
1456.0,495,33363.662453
1396.0,488,34272.193313
1630.0,508,34275.570381
2438.0,645,34276.78476
1877.0,539,34279.675273
2412.0,581,34288.233151
1883.0,558,34288.942509
2846.0,736,34296.700905
1907.0,524,34300.633996
2259.0,592,34302.845812
2257.0,556,34308.858163
1895.0,522,34311.991755
2433.0,634,34316.61159
1962.0,543,34981.107897
2932.0,788,34988.579835
1587.0,551,34991.702585
2938.0,748,34991.968839
2156.0,2740,34991.985005
2843.0,665,35001.358085
1362.0,512,35001.748813
1838.0,574,35002.657742
3096.0,706,35005.417214
1620.0,517,35011.701376
1980.0,539,35011.733017
3019.0,678,35015.870543
2064.0,544,35016.092429
1460.0,525,35660.058611
2623.0,657,35663.192327
1839.0,558,35665.601208
1968.0,553,35665.742658
1332.0,452,35670.208119
1763.0,530,35677.072602
2505.0,582,35681.677867
959.0,384,35681.881198
2240.0,608,35682.155831
1467.0,488,35689.619361
1349.0,486,35695.565778
1732.0,535,35697.561071
1955.0,599,35700.619253
2505.0,614,35708.961018
2263.0,582,36351.342108
2458.0,619,36353.192858
2244.0,566,36359.711344
3128.0,1258,36367.171875
3448.0,844,36367.830345
2950.0,789,36375.229232
1807.0,511,36377.156162
2231.0,618,36379.882506
1618.0,508,36385.039635
2065.0,537,36387.548349
1760.0,536,37066.928184
1791.0,530,37072.658649
2421.0,627,37078.658177
2602.0,649,37082.889088
2671.0,2942,37092.525309
1337.0,437,37093.647155
3181.0,771,37097.218229
1811.0,509,37105.498194
1828.0,529,37107.213439
3252.0,774,37916.028867
1725.0,547,37917.376077
2432.0,573,37919.420219
1477.0,477,37928.041507
2002.0,581,37929.123143
1997.0,573,37932.942436
1570.0,481,37940.360557
2286.0,2905,37941.830627
2247.0,634,37942.596081
1883.0,555,37945.177657
2088.0,555,37953.029097
1803.0,519,37954.837498
2152.0,555,37958.216825
